Dimension,Nb. of Threads,Approach,Task Type,Time
3x3,1,Normal,ROW,0.002
3x3,1,Normal,COLUMN,0.001
3x3,1,Normal,KTH,0.0
3x3,1,Pool,ROW,0.005
3x3,1,Pool,COLUMN,0.001
3x3,1,Pool,KTH,0.001
3x3,2,Normal,ROW,0.001
3x3,2,Normal,COLUMN,0.001
3x3,2,Normal,KTH,0.002
3x3,2,Pool,ROW,0.0
3x3,2,Pool,COLUMN,0.001
3x3,2,Pool,KTH,0.0
3x3,3,Normal,ROW,0.0
3x3,3,Normal,COLUMN,0.0
3x3,3,Normal,KTH,0.001
3x3,3,Pool,ROW,0.0
3x3,3,Pool,COLUMN,0.0
3x3,3,Pool,KTH,0.001
3x3,4,Normal,ROW,0.001
3x3,4,Normal,COLUMN,0.0
3x3,4,Normal,KTH,0.001
3x3,4,Pool,ROW,0.001
3x3,4,Pool,COLUMN,0.001
3x3,4,Pool,KTH,0.001
3x3,5,Normal,ROW,0.0
3x3,5,Normal,COLUMN,0.001
3x3,5,Normal,KTH,0.006
3x3,5,Pool,ROW,0.001
3x3,5,Pool,COLUMN,0.001
3x3,5,Pool,KTH,0.0
3x3,10,Normal,ROW,0.001
3x3,10,Normal,COLUMN,0.001
3x3,10,Normal,KTH,0.001
3x3,10,Pool,ROW,0.001
3x3,10,Pool,COLUMN,0.002
3x3,10,Pool,KTH,0.001
3x3,15,Normal,ROW,0.002
3x3,15,Normal,COLUMN,0.001
3x3,15,Normal,KTH,0.002
3x3,15,Pool,ROW,0.002
3x3,15,Pool,COLUMN,0.002
3x3,15,Pool,KTH,0.002
4x4,1,Normal,ROW,0.0
4x4,1,Normal,COLUMN,0.0
4x4,1,Normal,KTH,0.0
4x4,1,Pool,ROW,0.0
4x4,1,Pool,COLUMN,0.0
4x4,1,Pool,KTH,0.001
4x4,2,Normal,ROW,0.0
4x4,2,Normal,COLUMN,0.0
4x4,2,Normal,KTH,0.0
4x4,2,Pool,ROW,0.001
4x4,2,Pool,COLUMN,0.0
4x4,2,Pool,KTH,0.0
4x4,3,Normal,ROW,0.001
4x4,3,Normal,COLUMN,0.0
4x4,3,Normal,KTH,0.0
4x4,3,Pool,ROW,0.001
4x4,3,Pool,COLUMN,0.0
4x4,3,Pool,KTH,0.0
4x4,4,Normal,ROW,0.002
4x4,4,Normal,COLUMN,0.002
4x4,4,Normal,KTH,0.001
4x4,4,Pool,ROW,0.001
4x4,4,Pool,COLUMN,0.0
4x4,4,Pool,KTH,0.001
4x4,5,Normal,ROW,0.0
4x4,5,Normal,COLUMN,0.001
4x4,5,Normal,KTH,0.0
4x4,5,Pool,ROW,0.001
4x4,5,Pool,COLUMN,0.0
4x4,5,Pool,KTH,0.001
4x4,10,Normal,ROW,0.0
4x4,10,Normal,COLUMN,0.001
4x4,10,Normal,KTH,0.001
4x4,10,Pool,ROW,0.001
4x4,10,Pool,COLUMN,0.002
4x4,10,Pool,KTH,0.002
4x4,15,Normal,ROW,0.001
4x4,15,Normal,COLUMN,0.001
4x4,15,Normal,KTH,0.0
4x4,15,Pool,ROW,0.001
4x4,15,Pool,COLUMN,0.001
4x4,15,Pool,KTH,0.002
5x5,1,Normal,ROW,0.0
5x5,1,Normal,COLUMN,0.001
5x5,1,Normal,KTH,0.0
5x5,1,Pool,ROW,0.001
5x5,1,Pool,COLUMN,0.0
5x5,1,Pool,KTH,0.0
5x5,2,Normal,ROW,0.0
5x5,2,Normal,COLUMN,0.0
5x5,2,Normal,KTH,0.001
5x5,2,Pool,ROW,0.0
5x5,2,Pool,COLUMN,0.0
5x5,2,Pool,KTH,0.0
5x5,3,Normal,ROW,0.001
5x5,3,Normal,COLUMN,0.0
5x5,3,Normal,KTH,0.0
5x5,3,Pool,ROW,0.001
5x5,3,Pool,COLUMN,0.0
5x5,3,Pool,KTH,0.001
5x5,4,Normal,ROW,0.0
5x5,4,Normal,COLUMN,0.0
5x5,4,Normal,KTH,0.001
5x5,4,Pool,ROW,0.0
5x5,4,Pool,COLUMN,0.001
5x5,4,Pool,KTH,0.0
5x5,5,Normal,ROW,0.001
5x5,5,Normal,COLUMN,0.0
5x5,5,Normal,KTH,0.001
5x5,5,Pool,ROW,0.0
5x5,5,Pool,COLUMN,0.0
5x5,5,Pool,KTH,0.0
5x5,10,Normal,ROW,0.001
5x5,10,Normal,COLUMN,0.0
5x5,10,Normal,KTH,0.001
5x5,10,Pool,ROW,0.002
5x5,10,Pool,COLUMN,0.0
5x5,10,Pool,KTH,0.0
5x5,15,Normal,ROW,0.003
5x5,15,Normal,COLUMN,0.001
5x5,15,Normal,KTH,0.0
5x5,15,Pool,ROW,0.001
5x5,15,Pool,COLUMN,0.001
5x5,15,Pool,KTH,0.001
10x10,1,Normal,ROW,0.001
10x10,1,Normal,COLUMN,0.0
10x10,1,Normal,KTH,0.0
10x10,1,Pool,ROW,0.0
10x10,1,Pool,COLUMN,0.001
10x10,1,Pool,KTH,0.0
10x10,2,Normal,ROW,0.0
10x10,2,Normal,COLUMN,0.0
10x10,2,Normal,KTH,0.001
10x10,2,Pool,ROW,0.0
10x10,2,Pool,COLUMN,0.001
10x10,2,Pool,KTH,0.0
10x10,3,Normal,ROW,0.0
10x10,3,Normal,COLUMN,0.0
10x10,3,Normal,KTH,0.001
10x10,3,Pool,ROW,0.0
10x10,3,Pool,COLUMN,0.0
10x10,3,Pool,KTH,0.001
10x10,4,Normal,ROW,0.0
10x10,4,Normal,COLUMN,0.0
10x10,4,Normal,KTH,0.001
10x10,4,Pool,ROW,0.0
10x10,4,Pool,COLUMN,0.0
10x10,4,Pool,KTH,0.001
10x10,5,Normal,ROW,0.0
10x10,5,Normal,COLUMN,0.001
10x10,5,Normal,KTH,0.0
10x10,5,Pool,ROW,0.001
10x10,5,Pool,COLUMN,0.0
10x10,5,Pool,KTH,0.0
10x10,10,Normal,ROW,0.001
10x10,10,Normal,COLUMN,0.001
10x10,10,Normal,KTH,0.001
10x10,10,Pool,ROW,0.0
10x10,10,Pool,COLUMN,0.001
10x10,10,Pool,KTH,0.001
10x10,15,Normal,ROW,0.001
10x10,15,Normal,COLUMN,0.001
10x10,15,Normal,KTH,0.0
10x10,15,Pool,ROW,0.001
10x10,15,Pool,COLUMN,0.001
10x10,15,Pool,KTH,0.001
50x50,1,Normal,ROW,0.0
50x50,1,Normal,COLUMN,0.0
50x50,1,Normal,KTH,0.0
50x50,1,Pool,ROW,0.001
50x50,1,Pool,COLUMN,0.0
50x50,1,Pool,KTH,0.001
50x50,2,Normal,ROW,0.0
50x50,2,Normal,COLUMN,0.001
50x50,2,Normal,KTH,0.0
50x50,2,Pool,ROW,0.001
50x50,2,Pool,COLUMN,0.0
50x50,2,Pool,KTH,0.001
50x50,3,Normal,ROW,0.0
50x50,3,Normal,COLUMN,0.001
50x50,3,Normal,KTH,0.001
50x50,3,Pool,ROW,0.002
50x50,3,Pool,COLUMN,0.001
50x50,3,Pool,KTH,0.001
50x50,4,Normal,ROW,0.001
50x50,4,Normal,COLUMN,0.0
50x50,4,Normal,KTH,0.0
50x50,4,Pool,ROW,0.001
50x50,4,Pool,COLUMN,0.0
50x50,4,Pool,KTH,0.001
50x50,5,Normal,ROW,0.001
50x50,5,Normal,COLUMN,0.0
50x50,5,Normal,KTH,0.001
50x50,5,Pool,ROW,0.0
50x50,5,Pool,COLUMN,0.0
50x50,5,Pool,KTH,0.001
50x50,10,Normal,ROW,0.001
50x50,10,Normal,COLUMN,0.001
50x50,10,Normal,KTH,0.001
50x50,10,Pool,ROW,0.001
50x50,10,Pool,COLUMN,0.001
50x50,10,Pool,KTH,0.001
50x50,15,Normal,ROW,0.001
50x50,15,Normal,COLUMN,0.001
50x50,15,Normal,KTH,0.001
50x50,15,Pool,ROW,0.001
50x50,15,Pool,COLUMN,0.002
50x50,15,Pool,KTH,0.001
100x100,1,Normal,ROW,0.001
100x100,1,Normal,COLUMN,0.001
100x100,1,Normal,KTH,0.001
100x100,1,Pool,ROW,0.002
100x100,1,Pool,COLUMN,0.001
100x100,1,Pool,KTH,0.003
100x100,2,Normal,ROW,0.0
100x100,2,Normal,COLUMN,0.0
100x100,2,Normal,KTH,0.0
100x100,2,Pool,ROW,0.0
100x100,2,Pool,COLUMN,0.0
100x100,2,Pool,KTH,0.001
100x100,3,Normal,ROW,0.001
100x100,3,Normal,COLUMN,0.001
100x100,3,Normal,KTH,0.001
100x100,3,Pool,ROW,0.001
100x100,3,Pool,COLUMN,0.001
100x100,3,Pool,KTH,0.001
100x100,4,Normal,ROW,0.001
100x100,4,Normal,COLUMN,0.001
100x100,4,Normal,KTH,0.001
100x100,4,Pool,ROW,0.0
100x100,4,Pool,COLUMN,0.001
100x100,4,Pool,KTH,0.001
100x100,5,Normal,ROW,0.001
100x100,5,Normal,COLUMN,0.001
100x100,5,Normal,KTH,0.001
100x100,5,Pool,ROW,0.001
100x100,5,Pool,COLUMN,0.001
100x100,5,Pool,KTH,0.001
100x100,10,Normal,ROW,0.001
100x100,10,Normal,COLUMN,0.001
100x100,10,Normal,KTH,0.001
100x100,10,Pool,ROW,0.001
100x100,10,Pool,COLUMN,0.002
100x100,10,Pool,KTH,0.002
100x100,15,Normal,ROW,0.001
100x100,15,Normal,COLUMN,0.001
100x100,15,Normal,KTH,0.001
100x100,15,Pool,ROW,0.001
100x100,15,Pool,COLUMN,0.002
100x100,15,Pool,KTH,0.002
500x500,1,Normal,ROW,0.198
500x500,1,Normal,COLUMN,0.193
500x500,1,Normal,KTH,0.195
500x500,1,Pool,ROW,0.204
500x500,1,Pool,COLUMN,0.184
500x500,1,Pool,KTH,0.16
500x500,2,Normal,ROW,0.112
500x500,2,Normal,COLUMN,0.098
500x500,2,Normal,KTH,0.098
500x500,2,Pool,ROW,0.097
500x500,2,Pool,COLUMN,0.096
500x500,2,Pool,KTH,0.084
500x500,3,Normal,ROW,0.067
500x500,3,Normal,COLUMN,0.067
500x500,3,Normal,KTH,0.067
500x500,3,Pool,ROW,0.06
500x500,3,Pool,COLUMN,0.056
500x500,3,Pool,KTH,0.062
500x500,4,Normal,ROW,0.044
500x500,4,Normal,COLUMN,0.045
500x500,4,Normal,KTH,0.057
500x500,4,Pool,ROW,0.045
500x500,4,Pool,COLUMN,0.042
500x500,4,Pool,KTH,0.044
500x500,5,Normal,ROW,0.038
500x500,5,Normal,COLUMN,0.052
500x500,5,Normal,KTH,0.045
500x500,5,Pool,ROW,0.042
500x500,5,Pool,COLUMN,0.04
500x500,5,Pool,KTH,0.052
500x500,10,Normal,ROW,0.043
500x500,10,Normal,COLUMN,0.042
500x500,10,Normal,KTH,0.044
500x500,10,Pool,ROW,0.041
500x500,10,Pool,COLUMN,0.035
500x500,10,Pool,KTH,0.043
500x500,15,Normal,ROW,0.039
500x500,15,Normal,COLUMN,0.041
500x500,15,Normal,KTH,0.051
500x500,15,Pool,ROW,0.038
500x500,15,Pool,COLUMN,0.037
500x500,15,Pool,KTH,0.065
1000x1000,1,Normal,ROW,1.845
1000x1000,1,Normal,COLUMN,1.492
1000x1000,1,Normal,KTH,1.716
1000x1000,1,Pool,ROW,1.679
1000x1000,1,Pool,COLUMN,1.665
1000x1000,1,Pool,KTH,1.713
1000x1000,2,Normal,ROW,0.875
1000x1000,2,Normal,COLUMN,0.859
1000x1000,2,Normal,KTH,0.908
1000x1000,2,Pool,ROW,0.791
1000x1000,2,Pool,COLUMN,0.801
1000x1000,2,Pool,KTH,0.89
1000x1000,3,Normal,ROW,0.508
1000x1000,3,Normal,COLUMN,0.603
1000x1000,3,Normal,KTH,0.51
1000x1000,3,Pool,ROW,0.473
1000x1000,3,Pool,COLUMN,0.451
1000x1000,3,Pool,KTH,0.542
1000x1000,4,Normal,ROW,0.38
1000x1000,4,Normal,COLUMN,0.384
1000x1000,4,Normal,KTH,0.435
1000x1000,4,Pool,ROW,0.412
1000x1000,4,Pool,COLUMN,0.419
1000x1000,4,Pool,KTH,0.419
1000x1000,5,Normal,ROW,0.389
1000x1000,5,Normal,COLUMN,0.284
1000x1000,5,Normal,KTH,0.325
1000x1000,5,Pool,ROW,0.312
1000x1000,5,Pool,COLUMN,0.304
1000x1000,5,Pool,KTH,0.341
1000x1000,10,Normal,ROW,0.278
